date,author,count,repos
2024-07-23,devin-ai-integration,15,7
2024-07-23,sweep-ai,71,1
2024-07-24,sweep-ai,13,1
2024-07-24,devin-ai-integration,11,6
2024-07-25,devin-ai-integration,35,7
2024-07-25,sweep-ai,46,3
2024-07-26,devin-ai-integration,5,5
2024-07-26,sweep-ai,21,3
2024-07-27,devin-ai-integration,8,5
2024-07-27,sweep-ai,37,2
2024-07-28,devin-ai-integration,2,1
2024-07-28,sweep-ai,39,3
2024-07-29,devin-ai-integration,5,2
2024-07-29,sweep-ai,40,1
2024-07-30,sweep-ai,9,1
2024-07-30,devin-ai-integration,4,3
2024-07-31,devin-ai-integration,7,5
2024-07-31,sweep-ai,8,1
2024-08-01,devin-ai-integration,5,5
2024-08-01,sweep-ai,56,1
2024-08-02,devin-ai-integration,9,5
2024-08-03,devin-ai-integration,12,3
2024-08-04,devin-ai-integration,12,5
2024-08-05,devin-ai-integration,11,5
2024-08-06,devin-ai-integration,6,3
2024-08-07,devin-ai-integration,7,5
2024-08-08,devin-ai-integration,7,4
2024-08-09,devin-ai-integration,14,5
2024-08-10,devin-ai-integration,2,2
2024-08-11,devin-ai-integration,3,3
2024-08-12,devin-ai-integration,15,7
2024-08-13,devin-ai-integration,9,4
2024-08-13,sweep-ai,1,1
2024-08-14,devin-ai-integration,11,7
2024-08-15,devin-ai-integration,9,6
2024-08-16,devin-ai-integration,5,4
2024-08-17,sweep-ai,3,1
2024-08-17,devin-ai-integration,21,7
2024-08-18,sweep-ai,9,1
2024-08-18,devin-ai-integration,13,5
2024-08-19,sweep-ai,1,1
2024-08-19,devin-ai-integration,16,6
2024-08-20,devin-ai-integration,7,4
2024-08-21,devin-ai-integration,15,6
2024-08-22,sweep-ai,4,1
2024-08-22,devin-ai-integration,26,10
2024-08-23,devin-ai-integration,3,2
2024-08-23,sweep-ai,87,2
2024-08-24,devin-ai-integration,5,2
2024-08-24,sweep-ai,69,1
2024-08-25,devin-ai-integration,6,3
2024-08-25,sweep-ai,10,2
2024-08-26,sweep-ai,13,3
2024-08-26,devin-ai-integration,9,4
2024-08-27,devin-ai-integration,5,4
2024-08-27,sweep-ai,5,1
2024-08-28,devin-ai-integration,17,11
2024-08-29,devin-ai-integration,6,4
2024-08-29,sweep-ai,1,1
2024-08-30,devin-ai-integration,6,5
2024-08-31,devin-ai-integration,5,5
2024-08-31,sweep-ai,14,3
2024-09-01,devin-ai-integration,9,5
2024-09-01,sweep-ai,27,2
2024-09-02,sweep-ai,36,1
2024-09-02,devin-ai-integration,4,2
2024-09-03,devin-ai-integration,6,4
2024-09-04,devin-ai-integration,10,6
2024-09-05,sweep-ai,1,1
2024-09-05,devin-ai-integration,5,4
2024-09-06,devin-ai-integration,5,3
2024-09-07,devin-ai-integration,8,4
2024-09-07,sweep-ai,4,1
2024-09-08,devin-ai-integration,5,3
2024-09-09,code-rover-bot,1,1
2024-09-09,devin-ai-integration,12,6
2024-09-10,devin-ai-integration,20,8
2024-09-11,devin-ai-integration,12,8
2024-09-12,devin-ai-integration,8,5
2024-09-13,devin-ai-integration,6,2
2024-09-14,sweep-ai,2,1
2024-09-14,devin-ai-integration,13,6
2024-09-15,devin-ai-integration,8,1
2024-09-16,devin-ai-integration,21,8
2024-09-16,sweep-ai,1,1
2024-09-17,devin-ai-integration,6,4
2024-09-18,devin-ai-integration,21,6
2024-09-19,devin-ai-integration,14,6
2024-09-20,devin-ai-integration,12,4
2024-09-21,devin-ai-integration,5,2
2024-09-22,devin-ai-integration,11,6
2024-09-23,devin-ai-integration,17,6
2024-09-24,devin-ai-integration,7,3
2024-09-25,devin-ai-integration,10,6
2024-09-26,devin-ai-integration,16,5
2024-09-27,devin-ai-integration,8,3
2024-09-28,openhands-agent,8,2
2024-09-28,devin-ai-integration,5,3
2024-09-29,devin-ai-integration,8,3
2024-09-29,gru-agent-dev,7,1
2024-09-29,sweep-ai,28,1
2024-09-30,openhands-agent,6,2
2024-09-30,devin-ai-integration,8,3
2024-10-01,devin-ai-integration,14,6
2024-10-01,gru-agent-dev,1,1
2024-10-02,gru-agent-dev,4,1
2024-10-02,devin-ai-integration,11,6
2024-10-02,openhands-agent,1,1
2024-10-03,openhands-agent,2,2
2024-10-03,devin-ai-integration,10,4
2024-10-04,openhands-agent,1,1
2024-10-04,devin-ai-integration,10,4
2024-10-05,devin-ai-integration,11,3
2024-10-06,devin-ai-integration,10,2
2024-10-07,openhands-agent,1,1
2024-10-07,devin-ai-integration,11,5
2024-10-08,openhands-agent,2,1
2024-10-08,sweep-ai,1,1
2024-10-08,devin-ai-integration,7,3
2024-10-09,sweep-ai,11,6
2024-10-09,devin-ai-integration,13,5
2024-10-09,openhands-agent,2,2
2024-10-10,sweep-ai,3,1
2024-10-10,devin-ai-integration,5,2
2024-10-11,devin-ai-integration,5,3
2024-10-11,sweep-ai,13,4
2024-10-12,sweep-ai,4,1
2024-10-12,devin-ai-integration,3,3
2024-10-13,devin-ai-integration,1,1
2024-10-13,sweep-ai,10,1
2024-10-14,devin-ai-integration,6,3
2024-10-15,sweep-ai,5,1
2024-10-15,devin-ai-integration,4,3
2024-10-16,sweep-ai,31,2
2024-10-16,devin-ai-integration,4,2
2024-10-17,devin-ai-integration,8,6
2024-10-17,sweep-ai,7,1
2024-10-18,openhands-agent,1,1
2024-10-18,devin-ai-integration,5,4
2024-10-19,devin-ai-integration,1,1
2024-10-20,devin-ai-integration,4,3
2024-10-21,sweep-ai,16,2
2024-10-22,devin-ai-integration,4,4
2024-10-22,sweep-ai,1,1
2024-10-23,devin-ai-integration,5,3
2024-10-23,sweep-ai,9,3
2024-10-24,gru-agent-staging,4,1
2024-10-24,devin-ai-integration,10,5
2024-10-25,gru-agent,4,1
2024-10-25,gru-agent-dev,7,1
2024-10-25,devin-ai-integration,4,3
2024-10-25,gru-agent-staging,5,1
2024-10-26,devin-ai-integration,10,5
2024-10-27,gru-agent,1,1
2024-10-27,devin-ai-integration,5,4
2024-10-28,devin-ai-integration,19,5
2024-10-28,openhands-agent,2,2
2024-10-29,openhands-agent,1,1
2024-10-29,gru-agent-staging,19,1
2024-10-29,devin-ai-integration,16,5
2024-10-30,devin-ai-integration,5,5
2024-10-30,gru-agent,1,1
2024-10-30,gru-agent-staging,7,2
2024-10-30,openhands-agent,2,1
2024-10-31,devin-ai-integration,3,2
2024-10-31,sweep-ai,1,1
2024-10-31,gru-agent-staging,5,2
2024-10-31,openhands-agent,4,2
2024-11-01,devin-ai-integration,11,4
2024-11-01,openhands-agent,2,1
2024-11-01,gru-agent-staging,19,2
2024-11-02,gru-agent-staging,7,1
2024-11-02,openhands-agent,2,1
2024-11-02,devin-ai-integration,8,2
2024-11-03,gru-agent-staging,3,1
2024-11-03,devin-ai-integration,3,2
2024-11-04,openhands-agent,2,2
2024-11-04,gru-agent-staging,3,1
2024-11-04,devin-ai-integration,7,4
2024-11-05,openhands-agent,4,2
2024-11-05,devin-ai-integration,9,6
2024-11-06,openhands-agent,5,2
2024-11-06,gru-agent-dev,2,1
2024-11-06,devin-ai-integration,7,5
2024-11-07,openhands-agent,6,2
2024-11-07,gru-agent-staging,2,1
2024-11-07,devin-ai-integration,4,2
2024-11-08,gru-agent,5,2
2024-11-08,devin-ai-integration,40,4
2024-11-08,openhands-agent,9,1
2024-11-08,gru-agent-staging,10,2
2024-11-09,devin-ai-integration,9,5
2024-11-09,openhands-agent,2,2
2024-11-09,gru-agent-staging,4,1
2024-11-10,devin-ai-integration,5,4
2024-11-11,devin-ai-integration,15,8
2024-11-11,openhands-agent,6,2
2024-11-11,gru-agent-staging,20,2
2024-11-12,devin-ai-integration,20,7
2024-11-12,gru-agent,1,1
2024-11-12,gru-agent-staging,5,2
2024-11-12,openhands-agent,7,2
2024-11-13,devin-ai-integration,19,8
2024-11-13,gru-agent,1,1
2024-11-13,gru-agent-dev,2,1
2024-11-13,gru-agent-staging,5,2
2024-11-13,openhands-agent,2,2
2024-11-14,gru-agent-staging,12,2
2024-11-14,devin-ai-integration,24,10
2024-11-14,gru-agent,2,2
2024-11-15,openhands-agent,7,2
2024-11-15,gru-agent-staging,5,1
2024-11-15,gru-agent,5,5
2024-11-15,devin-ai-integration,15,7
2024-11-16,devin-ai-integration,6,2
2024-11-16,openhands-agent,3,1
2024-11-17,devin-ai-integration,3,3
2024-11-17,gru-agent-staging,19,2
2024-11-18,devin-ai-integration,12,5
2024-11-18,gru-agent,13,2
2024-11-18,gru-agent-staging,44,4
2024-11-18,openhands-agent,1,1
2024-11-19,gru-agent-staging,40,3
2024-11-19,openhands-agent,1,1
2024-11-19,devin-ai-integration,12,6
2024-11-19,gru-agent,23,2
2024-11-19,sweep-ai,1,1
2024-11-20,gru-agent-staging,53,2
2024-11-20,devin-ai-integration,6,3
2024-11-20,gru-agent,39,2
2024-11-21,gru-agent,11,2
2024-11-21,sweep-ai,9,1
2024-11-21,devin-ai-integration,9,5
2024-11-21,openhands-agent,3,1
2024-11-21,gru-agent-staging,13,3
2024-11-22,gru-agent-staging,4,2
2024-11-22,gru-agent,7,3
2024-11-22,devin-ai-integration,29,7
2024-11-23,gru-agent-staging,6,2
2024-11-23,openhands-agent,3,1
2024-11-23,devin-ai-integration,89,7
2024-11-23,gru-agent,11,6
2024-11-24,devin-ai-integration,16,6
2024-11-24,openhands-agent,1,1
2024-11-25,gru-agent,2,1
2024-11-25,devin-ai-integration,20,8
2024-11-25,gru-agent-staging,1,1
2024-11-26,devin-ai-integration,16,4
2024-11-26,gru-agent,26,4
2024-11-26,gru-agent-staging,56,2
2024-11-27,gru-agent,4,2
2024-11-27,gru-agent-dev,2,1
2024-11-27,devin-ai-integration,51,6
2024-11-27,openhands-agent,1,1
2024-11-27,gru-agent-staging,7,3
2024-11-28,gru-agent-staging,5,1
2024-11-28,gru-agent,6,2
2024-11-28,devin-ai-integration,10,3
2024-11-29,openhands-agent,3,1
2024-11-29,gru-agent-staging,13,2
2024-11-29,gru-agent,4,2
2024-11-29,devin-ai-integration,5,3
2024-11-30,openhands-agent,3,1
2024-11-30,gru-agent-staging,13,2
2024-11-30,gru-agent,2,1
2024-11-30,devin-ai-integration,8,5
2024-12-01,openhands-agent,2,1
2024-12-01,gru-agent-staging,2,1
2024-12-01,gru-agent,1,1
2024-12-01,devin-ai-integration,2,2
2024-12-02,gru-agent-staging,19,2
2024-12-02,openhands-agent,2,1
2024-12-02,devin-ai-integration,9,3
2024-12-02,gru-agent,4,1
2024-12-02,gru-agent-dev,1,1
2024-12-03,gru-agent-staging,34,3
2024-12-03,devin-ai-integration,7,5
2024-12-03,gru-agent,8,1
2024-12-04,gru-agent,1,1
2024-12-04,devin-ai-integration,2,2
2024-12-04,openhands-agent,1,1
2024-12-04,gru-agent-staging,7,1
2024-12-05,devin-ai-integration,6,4
2024-12-05,gru-agent-staging,35,2
2024-12-06,devin-ai-integration,2,2
2024-12-06,gru-agent-staging,17,2
2024-12-07,openhands-agent,4,1
2024-12-07,gru-agent-staging,12,2
2024-12-07,devin-ai-integration,8,5
2024-12-08,devin-ai-integration,10,5
2024-12-08,gru-agent-staging,18,2
2024-12-09,devin-ai-integration,6,3
2024-12-09,gru-agent-staging,13,3
2024-12-09,openhands-agent,3,1
2024-12-10,gru-agent,1,1
2024-12-10,devin-ai-integration,42,25
2024-12-10,openhands-agent,2,1
2024-12-10,gru-agent-staging,22,3
2024-12-11,gru-agent-staging,3,1
2024-12-11,gru-agent,8,3
2024-12-11,devin-ai-integration,124,59
2024-12-12,devin-ai-integration,140,64
2024-12-12,openhands-agent,2,1
2024-12-12,gru-agent-staging,8,2
2024-12-13,devin-ai-integration,99,51
2024-12-13,sweep-ai,6,3
2024-12-13,gru-agent-staging,9,2
2024-12-14,gru-agent-staging,59,2
2024-12-14,devin-ai-integration,86,41
2024-12-14,gru-agent,1,1
2024-12-15,sweep-ai,1,1
2024-12-15,devin-ai-integration,135,50
2024-12-15,openhands-agent,3,1
2024-12-15,gru-agent-staging,17,2
2024-12-16,devin-ai-integration,139,70
2024-12-16,gru-agent,8,2
2024-12-16,sweep-ai,2,1
2024-12-16,gru-agent-staging,2,1
2024-12-16,openhands-agent,1,1
2024-12-17,gru-agent-staging,40,2
2024-12-17,openhands-agent,1,1
2024-12-17,devin-ai-integration,137,70
2024-12-17,gru-agent,7,1
2024-12-18,gru-agent-staging,10,2
2024-12-18,openhands-agent,2,1
2024-12-18,devin-ai-integration,140,74
2024-12-19,gru-agent,4,1
2024-12-19,devin-ai-integration,102,61
2024-12-19,gru-agent-staging,21,2
2024-12-20,gru-agent-staging,22,3
2024-12-20,gru-agent,4,1
2024-12-20,sweep-ai,8,2
2024-12-20,devin-ai-integration,96,63
2024-12-21,gru-agent-staging,18,2
2024-12-21,openhands-agent,2,1
2024-12-21,devin-ai-integration,58,29
2024-12-21,gru-agent,10,5
2024-12-21,sweep-ai,1,1
2024-12-22,devin-ai-integration,62,31
2024-12-22,gru-agent,15,2
2024-12-22,sweep-ai,2,2
2024-12-22,gru-agent-staging,20,2
2024-12-22,openhands-agent,2,1
2024-12-23,gru-agent-staging,17,2
2024-12-23,sweep-ai,2,1
2024-12-23,gru-agent,4,2
2024-12-23,devin-ai-integration,90,45
2024-12-24,gru-agent-staging,25,2
2024-12-24,gru-agent-dev,2,2
2024-12-24,sweep-ai,70,2
2024-12-24,devin-ai-integration,109,54
2024-12-25,devin-ai-integration,95,38
2024-12-25,gru-agent-dev,1,1
2024-12-25,gru-agent,4,3
2024-12-25,sweep-ai,13,3
2024-12-25,gru-agent-staging,10,3
2024-12-25,openhands-agent,1,1
2024-12-26,openhands-agent,4,1
2024-12-26,gru-agent-staging,21,2
2024-12-26,gru-agent,3,3
2024-12-26,sweep-ai,2,1
2024-12-26,devin-ai-integration,83,36
2024-12-27,gru-agent,4,1
2024-12-27,sweep-ai,1,1
2024-12-27,devin-ai-integration,82,38
2024-12-27,gru-agent-staging,14,2
2024-12-28,devin-ai-integration,55,28
2024-12-29,devin-ai-integration,91,33
2024-12-29,openhands-agent,2,1
2024-12-30,gru-agent-staging,12,2
2024-12-30,openhands-agent,1,1
2024-12-30,devin-ai-integration,108,36
2024-12-30,gru-agent,2,2
2024-12-31,gru-agent-staging,4,2
2024-12-31,devin-ai-integration,60,28
2024-12-31,sweep-ai,1,1
2024-12-31,gru-agent,2,1
2025-01-01,sweep-ai,1,1
2025-01-01,devin-ai-integration,96,32
2025-01-01,gru-agent-staging,24,2
2025-01-02,gru-agent-staging,5,3
2025-01-02,openhands-agent,1,1
2025-01-02,devin-ai-integration,83,42
2025-01-02,gru-agent,1,1
2025-01-03,devin-ai-integration,98,44
2025-01-03,gru-agent-dev,3,1
2025-01-03,gru-agent-staging,32,3
2025-01-03,openhands-agent,1,1
2025-01-04,devin-ai-integration,69,35
2025-01-04,gru-agent-staging,8,2
2025-01-05,devin-ai-integration,55,17
2025-01-05,openhands-agent,1,1
2025-01-05,gru-agent-staging,1,1
2025-01-06,gru-agent-staging,36,3
2025-01-06,openhands-agent,1,1
2025-01-06,devin-ai-integration,89,39
2025-01-06,sweep-ai,3,2
2025-01-06,gru-agent,3,3
2025-01-07,gru-agent-staging,10,2
2025-01-07,devin-ai-integration,89,45
2025-01-07,sweep-ai,15,1
2025-01-08,devin-ai-integration,113,53
2025-01-08,sweep-ai,1,1
2025-01-08,gru-agent,4,2
2025-01-08,gru-agent-staging,34,3
2025-01-09,gru-agent-staging,28,3
2025-01-09,devin-ai-integration,124,53
2025-01-10,devin-ai-integration,152,50
2025-01-10,sweep-ai,1,1
2025-01-10,gru-agent-staging,11,2
2025-01-11,gru-agent-staging,9,2
2025-01-11,sweep-ai,12,3
2025-01-11,devin-ai-integration,68,30
2025-01-12,gru-agent-staging,11,2
2025-01-12,devin-ai-integration,73,34
2025-01-13,devin-ai-integration,106,49
2025-01-13,sweep-ai,1,1
2025-01-13,gru-agent-staging,12,2
2025-01-13,openhands-agent,1,1
2025-01-14,openhands-agent,4,1
2025-01-14,gru-agent-staging,50,3
2025-01-14,sweep-ai,18,3
2025-01-14,gru-agent,2,2
2025-01-14,devin-ai-integration,72,35
2025-01-15,gru-agent-staging,13,3
2025-01-15,openhands-agent,1,1
2025-01-15,devin-ai-integration,99,50
2025-01-15,gru-agent,30,3
2025-01-16,sweep-ai,3,1
2025-01-16,gru-agent,2,2
2025-01-16,devin-ai-integration,72,37
2025-01-16,gru-agent-staging,6,2
2025-01-17,devin-ai-integration,85,50
2025-01-17,gru-agent,3,1
2025-01-17,sweep-ai,2,1
2025-01-17,gru-agent-staging,14,3
2025-01-17,openhands-agent,1,1
2025-01-18,gru-agent-staging,10,2
2025-01-18,sweep-ai,2,1
2025-01-18,devin-ai-integration,81,32
2025-01-19,gru-agent-staging,11,4
2025-01-19,openhands-agent,1,1
2025-01-19,devin-ai-integration,65,33
2025-01-19,gru-agent,18,5
2025-01-20,gru-agent-staging,4,3
2025-01-20,openhands-agent,1,1
2025-01-20,devin-ai-integration,84,33
2025-01-20,gru-agent,8,2
2025-01-21,gru-agent-staging,1,1
2025-01-21,gru-agent-dev,1,1
2025-01-21,gru-agent,6,2
2025-01-21,devin-ai-integration,132,51
2025-01-22,devin-ai-integration,152,80
2025-01-22,sweep-ai,1,1
2025-01-22,gru-agent,12,4
2025-01-22,gru-agent-staging,2,1
2025-01-23,gru-agent-staging,6,3
2025-01-23,gru-agent,11,3
2025-01-23,devin-ai-integration,98,52
2025-01-24,openhands-agent,1,1
2025-01-24,gru-agent,3,2
2025-01-24,gru-agent-dev,6,1
2025-01-24,devin-ai-integration,85,34
2025-01-25,gru-agent,7,2
2025-01-25,gru-agent-dev,2,1
2025-01-25,devin-ai-integration,95,33
2025-01-26,gru-agent-staging,3,2
2025-01-26,sweep-ai,1,1
2025-01-26,gru-agent-dev,4,1
2025-01-26,devin-ai-integration,108,33
2025-01-27,gru-agent-staging,4,2
2025-01-27,devin-ai-integration,77,42
2025-01-27,sweep-ai,2,2
2025-01-27,gru-agent,5,2
2025-01-28,gru-agent,6,2
2025-01-28,devin-ai-integration,114,52
2025-01-28,gru-agent-staging,1,1
2025-01-29,devin-ai-integration,73,44
2025-01-29,gru-agent,4,1
2025-01-29,openhands-agent,2,1
2025-01-30,gru-agent,3,1
2025-01-30,devin-ai-integration,83,38
2025-01-31,gru-agent-staging,2,1
2025-01-31,gru-agent,11,2
2025-01-31,devin-ai-integration,116,32
2025-02-01,gru-agent-staging,2,1
2025-02-01,devin-ai-integration,47,21
2025-02-01,sweep-ai,2,2
2025-02-02,gru-agent-staging,2,1
2025-02-02,devin-ai-integration,129,33
2025-02-02,gru-agent,3,3
2025-02-03,gru-agent-staging,2,1
2025-02-03,gru-agent,1,1
2025-02-03,devin-ai-integration,95,47
2025-02-04,devin-ai-integration,73,29
2025-02-04,sweep-ai,2,1
2025-02-04,gru-agent,10,3
2025-02-04,gru-agent-staging,2,1
2025-02-05,gru-agent,5,3
2025-02-05,devin-ai-integration,73,39
2025-02-05,gru-agent-staging,3,2
2025-02-06,devin-ai-integration,173,44
2025-02-06,gru-agent,9,2
2025-02-06,gru-agent-staging,2,1
2025-02-07,devin-ai-integration,122,42
2025-02-07,gru-agent,5,3
2025-02-07,sweep-ai,1,1
2025-02-07,gru-agent-staging,3,2
2025-02-08,gru-agent,23,3
2025-02-08,devin-ai-integration,112,39
2025-02-09,devin-ai-integration,107,38
2025-02-09,gru-agent,1,1
2025-02-10,sweep-ai,6,1
2025-02-10,gru-agent,9,2
2025-02-10,devin-ai-integration,112,44
